DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 41 9
DEBUG:PIL.PngImagePlugin:STREAM b'iTXt' 62 1666
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 1740 71177
INFO:root:	Pixel at (911, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (910, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (909, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (908, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (907, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (906, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (905, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (904, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (903, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (902, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (901, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (900, 0) - R: 253, G: 198, B: 137, A: 5
INFO:root:	Pixel at (899, 0) - R: 253, G: 198, B: 137, A: 75
INFO:root:	Pixel at (898, 0) - R: 253, G: 198, B: 137, A: 196
INFO:root:	Pixel at (897, 0) - R: 253, G: 198, B: 137, A: 255
INFO:root:weightRatioLFT : 0.047619047619047616
INFO:root:Pixel at (919, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (919, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (918, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (917, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (916, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (915, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (914, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (913, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (912, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (911, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (910, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (909, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (908, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (907, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (906, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (905, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (904, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (903, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (902, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (901, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (900, 0) - R: 253, G: 198, B: 137, A: 5
INFO:root:	Pixel at (899, 0) - R: 253, G: 198, B: 137, A: 75
INFO:root:	Pixel at (898, 0) - R: 253, G: 198, B: 137, A: 196
INFO:root:	Pixel at (897, 0) - R: 253, G: 198, B: 137, A: 255
INFO:root:weightRatioLFT : 0.045454545454545456
INFO:root:Pixel at (920, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (920, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (919, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (918, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (917, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (916, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (915, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (914, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (913, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (912, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (911, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (910, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (909, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (908, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (907, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (906, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (905, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (904, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (903, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (902, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (901, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (900, 0) - R: 253, G: 198, B: 137, A: 5
INFO:root:	Pixel at (899, 0) - R: 253, G: 198, B: 137, A: 75
INFO:root:	Pixel at (898, 0) - R: 253, G: 198, B: 137, A: 196
INFO:root:	Pixel at (897, 0) - R: 253, G: 198, B: 137, A: 255
INFO:root:weightRatioLFT : 0.043478260869565216
INFO:root:Pixel at (921, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (921, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (920, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (919, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (918, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (917, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (916, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (915, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (914, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (913, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (912, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (911, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (910, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (909, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (908, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (907, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (906, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (905, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (904, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (903, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (902, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (901, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (900, 0) - R: 253, G: 198, B: 137, A: 5
INFO:root:	Pixel at (899, 0) - R: 253, G: 198, B: 137, A: 75
INFO:root:	Pixel at (898, 0) - R: 253, G: 198, B: 137, A: 196
INFO:root:	Pixel at (897, 0) - R: 253, G: 198, B: 137, A: 255
INFO:root:weightRatioLFT : 0.041666666666666664
INFO:root:Pixel at (922, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (922, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (921, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (920, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (919, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (918, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (917, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (916, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (915, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (914, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (913, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (912, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (911, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (910, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (909, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (908, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (907, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (906, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (905, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (904, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (903, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (902, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (901, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (900, 0) - R: 253, G: 198, B: 137, A: 5
INFO:root:	Pixel at (899, 0) - R: 253, G: 198, B: 137, A: 75
INFO:root:	Pixel at (898, 0) - R: 253, G: 198, B: 137, A: 196
INFO:root:	Pixel at (897, 0) - R: 253, G: 198, B: 137, A: 255
INFO:root:weightRatioLFT : 0.04
INFO:root:Pixel at (923, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (923, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (922, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (921, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (920, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (919, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (918, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (917, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (916, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (915, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (914, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (913, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (912, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (911, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (910, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (909, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (908, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (907, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (906, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (905, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (904, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (903, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (902, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (901, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (900, 0) - R: 253, G: 198, B: 137, A: 5
INFO:root:	Pixel at (899, 0) - R: 253, G: 198, B: 137, A: 75
INFO:root:	Pixel at (898, 0) - R: 253, G: 198, B: 137, A: 196
INFO:root:	Pixel at (897, 0) - R: 253, G: 198, B: 137, A: 255
INFO:root:weightRatioLFT : 0.038461538461538464
INFO:root:Pixel at (924, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (924, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (923, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (922, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (921, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (920, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (919, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (918, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (917, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (916, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (915, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (914, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (913, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (912, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (911, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (910, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (909, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (908, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (907, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (906, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (905, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (904, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (903, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (902, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (901, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (900, 0) - R: 253, G: 198, B: 137, A: 5
INFO:root:	Pixel at (899, 0) - R: 253, G: 198, B: 137, A: 75
INFO:root:	Pixel at (898, 0) - R: 253, G: 198, B: 137, A: 196
INFO:root:	Pixel at (897, 0) - R: 253, G: 198, B: 137, A: 255
INFO:root:weightRatioLFT : 0.037037037037037035
INFO:root:Pixel at (925, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (925, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (924, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (923, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (922, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (921, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (920, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (919, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (918, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (917, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (916, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (915, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (914, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (913, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (912, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (911, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (910, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (909, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (908, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (907, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (906, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (905, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (904, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (903, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (902, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (901, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (900, 0) - R: 253, G: 198, B: 137, A: 5
INFO:root:	Pixel at (899, 0) - R: 253, G: 198, B: 137, A: 75
INFO:root:	Pixel at (898, 0) - R: 253, G: 198, B: 137, A: 196
INFO:root:	Pixel at (897, 0) - R: 253, G: 198, B: 137, A: 255
INFO:root:weightRatioLFT : 0.03571428571428571
INFO:root:Pixel at (926, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (926, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (925, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (924, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (923, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (922, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (921, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (920, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (919, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (918, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (917, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (916, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (915, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (914, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (913, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (912, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (911, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (910, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (909, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (908, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (907, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (906, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (905, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (904, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (903, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (902, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (901, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (900, 0) - R: 253, G: 198, B: 137, A: 5
INFO:root:	Pixel at (899, 0) - R: 253, G: 198, B: 137, A: 75
INFO:root:	Pixel at (898, 0) - R: 253, G: 198, B: 137, A: 196
INFO:root:	Pixel at (897, 0) - R: 253, G: 198, B: 137, A: 255
INFO:root:weightRatioLFT : 0.034482758620689655
INFO:root:Pixel at (927, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (927, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (926, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (925, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (924, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (923, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (922, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (921, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (920, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (919, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (918, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (917, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (916, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (915, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (914, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (913, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (912, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (911, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (910, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (909, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (908, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (907, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (906, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (905, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (904, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (903, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (902, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (901, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (900, 0) - R: 253, G: 198, B: 137, A: 5
INFO:root:	Pixel at (899, 0) - R: 253, G: 198, B: 137, A: 75
INFO:root:	Pixel at (898, 0) - R: 253, G: 198, B: 137, A: 196
INFO:root:weightRatioLFT : 0.034482758620689655
INFO:root:Pixel at (928, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (928, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (927, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (926, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (925, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (924, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (923, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (922, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (921, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (920, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (919, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (918, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (917, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (916, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (915, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (914, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (913, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (912, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (911, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (910, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (909, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (908, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (907, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (906, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (905, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (904, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (903, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (902, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (901, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (900, 0) - R: 253, G: 198, B: 137, A: 5
INFO:root:	Pixel at (899, 0) - R: 253, G: 198, B: 137, A: 75
INFO:root:weightRatioLFT : 0.034482758620689655
INFO:root:Pixel at (929, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (929, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (928, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (927, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (926, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (925, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (924, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (923, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (922, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (921, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (920, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (919, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (918, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (917, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (916, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (915, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (914, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (913, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (912, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (911, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (910, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (909, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (908, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (907, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (906, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (905, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (904, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (903, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (902, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (901, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (900, 0) - R: 253, G: 198, B: 137, A: 5
INFO:root:weightRatioLFT : 0.034482758620689655
INFO:root:Pixel at (930, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (930, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (929, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (928, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (927, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (926, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (925, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (924, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (923, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (922, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (921, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (920, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (919, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (918, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (917, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (916, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (915, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (914, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (913, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (912, 0) - R: 255, G: 255, B: 255, A: 0
